S.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title and Ref.No./Tender ID,Organisation Chain,Tender Value in ₹
8,05-Jul-2024 6:50 PM,22-Jul-2024 3:00 PM,23-Jul-2024 3:30 PM,[Comprehensive Annual maintenance of various type of Fire Fighting Pumps installed at AIIMS Bhopal ] [01/NIT/EEE/ABEU/AIIMS /BPL/2024-25/3rd call][2024_IMSBP_815209_1],All India Institute of Medical Sciences-Bhopal,"18,34,312"
38,05-Jul-2024 6:00 PM,29-Jul-2024 3:00 PM,30-Jul-2024 3:30 PM,"[Additional/ Modification work of spaces in the department of Microbiology Medical college at ground floor, AIIMS Bhopal] [05/NIT/EEC/ABEU/AIIMS/BPL/ 2024-25][2024_IMSBP_815125_1]",All India Institute of Medical Sciences-Bhopal,"7,27,957"
79,05-Jul-2024 5:30 PM,12-Jul-2024 3:00 PM,13-Jul-2024 3:00 PM,"[Duct modification work and SITC of Air curtains at Trauma Emergency, at AIIMS, Jodhpur] [AIIMS-JDH/EE/ELECT/2024-25/03][2024_AIIMS_815227_1]",All India Institute of Medical Sciences-Jodhpur,NA
81,05-Jul-2024 5:30 PM,15-Jul-2024 3:00 PM,16-Jul-2024 3:30 PM,[Repair of Automatic Sensor Sliding Glass Doors installed at OPD Block] [AIIMSMG/2023/16/RepairDoors][2023_AIMSM_782796_3],All India Institute of Medical Sciences-Mangalagiri-Andhra Pradesh||Procurement Cell - AIIMS Mangalagiri,"3,34,801"
28,05-Jul-2024 6:00 PM,25-Jul-2024 10:00 AM,26-Jul-2024 11:00 AM,"[Annual Maintenance and upkeep of Archaeological Garden at Cooch Behar Palace under Cooch Behar Sub Circle, Cooch Behar, West Bengal] [RGC/02/COB/CBP/HORTI./2024-25][2024_ASI_815244_1]",Archaeological Survey of India||O/o SA - ASI - Raiganj circle,"16,59,105"
70,05-Jul-2024 5:50 PM,11-Jul-2024 10:00 AM,12-Jul-2024 11:00 AM,"[Annual Maintenance and upkeep of Archaeological Garden at Tantipara Mosque under Malda Sub-Circle, Malda, West Bengal] [RGC/03/Tanti/Horti./2024-25][2024_ASI_815242_1]",Archaeological Survey of India||O/o SA - ASI - Raiganj circle,"3,11,156"
72,05-Jul-2024 5:45 PM,11-Jul-2024 10:00 AM,12-Jul-2024 11:00 AM,"[Annual Maintenance and upkeep of Archaeological Garden at Qudam Rasool Mosque and Lukachuri Gate, Gour under Malda Sub-Circle, Malda West Bengal] [RGC/03/QRM-LG/Horti./2024-25][2024_ASI_815237_1]",Archaeological Survey of India||O/o SA - ASI - Raiganj circle,"3,34,103"
31,05-Jul-2024 6:00 PM,22-Jul-2024 11:00 AM,23-Jul-2024 11:30 AM,"[RIGHT TO SELL SOFT DRINKS AND EATABLES INCLUDING THE USAGE OF THE CAFETERIA BUILDING INSIDE THE FORT VELLORE, VELLORE FOR THE PERIOD FROM 01.08.2024 TO 31.07.2025] [2/3/AUC/VEL/2023-M][2024_ASI_815241_1]",Archaeological Survey of India||O/o SA-ASI-Chennai Circle-Chennai,NA
47,05-Jul-2024 6:00 PM,25-Jul-2024 11:00 AM,26-Jul-2024 11:30 AM,[SUPPLY OF MAN POWER (UN-SKILLED) UNDER ANNUAL MAINTENANCE OF MONUMENTS AND SITES UNDER PUDUCHERRY SUB-CIRCLE FOR THE YEAR 2024-25] [2/5/GEN/ PDY/2018-19][2024_ASI_815232_1],Archaeological Survey of India||O/o SA-ASI-Chennai Circle-Chennai,NA
48,05-Jul-2024 6:00 PM,25-Jul-2024 11:00 AM,26-Jul-2024 11:30 AM,[SUPPLY OF MAN POWER (UN-SKILLED) UNDER ANNUAL MAINTENANCE OF INNER MONUMENTS AND SITES UNDER KANCHIPURAM SUB-CIRCLE FOR THE YEAR 2024-25] [2/3/CONS/ KPM/2018-19][2024_ASI_815218_1],Archaeological Survey of India||O/o SA-ASI-Chennai Circle-Chennai,NA
45,05-Jul-2024 6:00 PM,11-Jul-2024 2:50 PM,12-Jul-2024 3:00 PM,[Repair and Up-gradation of booking counter at Purana Qila New Delhi] [13/01/2024-W][2024_ASI_814958_1],Archaeological Survey of India||O/o SA-ASI-Delhi Circle-Delhi,"45,71,111"
62,05-Jul-2024 6:00 PM,11-Jul-2024 2:50 PM,12-Jul-2024 3:00 PM,[Maintenance and Upgradation of CA Office at Hauz Khas Fort New Delhi] [13/22/2024-W][2024_ASI_814951_1],Archaeological Survey of India||O/o SA-ASI-Delhi Circle-Delhi,"6,26,255"
68,05-Jul-2024 6:00 PM,11-Jul-2024 2:50 PM,12-Jul-2024 3:00 PM,[Repair and Up-gradation of booking counter at Purana Qila New Delhi] [13/01/2024-W][2024_ASI_814958_1],Archaeological Survey of India||O/o SA-ASI-Delhi Circle-Delhi,"45,71,111"
40,05-Jul-2024 6:00 PM,18-Jul-2024 12:00 PM,19-Jul-2024 12:30 PM,[Minor Civil and Electric Work (Museum) Repairing of portrait paintings (Recall)] [13/2024-25/Museum/Goa Circle/Old Goa][2024_ASI_815180_1],Archaeological Survey of India||O/o SA-ASI-Goa Circle-Goa,"5,12,560"
67,05-Jul-2024 6:00 PM,18-Jul-2024 12:00 PM,19-Jul-2024 12:30 PM,[Minor Civil and Electric Work (Museum) Repairing of portrait paintings (Recall)] [13/2024-25/Museum/Goa Circle/Old Goa][2024_ASI_815180_1],Archaeological Survey of India||O/o SA-ASI-Goa Circle-Goa,"5,12,560"
5,05-Jul-2024 6:55 PM,25-Jul-2024 12:00 PM,26-Jul-2024 12:30 PM,"[SUPPLY OF MATERIAL FOR THE WORK OF CDW TO CONSERVATION AND RESTORATION OF AMBARKHANA FOR INTERPRETATION CENTRE AT SHIVNERI FORT, JUNNAR, DIST-PUNE. (F.Y.2021-2022). AS SPECIFIED IN THE BOQ. (RECALL-I). ] [West/Mumb/Junn/Shiv/5187710][2024_ASI_815251_1]",Archaeological Survey of India||O/o SA-ASI-Mumbai Circle-Mumbai,"60,20,382"
59,05-Jul-2024 6:00 PM,25-Jul-2024 3:00 PM,26-Jul-2024 3:30 PM,[AM and UK of garden under Vikramshila SubCircle 2024-25] [H-11/30/Jun/24/20278403/HOR][2024_ASI_815105_1],Archaeological Survey of India||O/o SA-ASI-Patna Circle-Patna,"49,89,658"
13,05-Jul-2024 6:35 PM,19-Jul-2024 10:30 AM,20-Jul-2024 11:00 AM,[Repair and maint false ceiling and periodical services of officers mess bldg. No. 95 of HQ 7 Sect AR] [File No Engr/2818/7 Sect/2024-25/826][2024_ARMHA_815246_1],Assam Rifles - MHA,NA
53,05-Jul-2024 6:00 PM,20-Aug-2024 3:00 PM,23-Aug-2024 3:30 PM,"[Const. of Precast Panel Boundary wall from R-5 Gate to DEED corner via. Jetty, const. of 4 new RCC Watch Towers, dismantling of 5 old Watch Towers, replacement of SS railing to 18 Watch Towers along Sea side from TVS to South Side, on Trombay Hill, ] [BARC/CED/ET/6/2024-2025 Dated 18.06.2024][2024_BARC_815069_1]",Bhabha Atomic Research Centre||Bhabha Atomic Research Centre Mumbai||Civil Engineering Division,"12,56,90,000"
69,05-Jul-2024 5:55 PM,25-Jul-2024 4:00 PM,26-Jul-2024 4:30 PM,"[FOR CARRYING OUT VARIOUS PIPING WORK AS PER STANDARD SPECIFICATION BY PROVIDING ALL REQUIRED MATERIALS IN CONNECTION WITH COMPOSITE WORK FOR UNITS (AVU,SULPHUR BLOC,PRU AND COMMON MUG COMPRESSOR UNIT) (PART A, B AND C)FOR PANIPAT REFINERY EXP.PROJECT] [BANDR/HO/71149 / PIPING/SC/NIT/02][2024_BandR_815216_1]",Bridge and Roof Company (India) Limited||Corporate Head Quarters Kolkata Office - B and R,"23,00,30,322"
88,05-Jul-2024 5:00 PM,29-Jul-2024 2:30 PM,30-Jul-2024 3:00 PM,[e TENDER FOR PROVIDING UNINTERRUPTED POWER SUPPLY TO SIGNAL STATION AT CHENNAI PORT AUTHORITY UNDER TWO COVER SYSTEM] [MEE / 21 / 2024 / Dy.CME (ES) ][2024_ChPT_815187_1],"Chennai Port Trust||Mechanical and Electrical Engineering,ChPT||ES and CH,MEE Dept.,ChPT","58,85,000"
92,05-Jul-2024 5:00 PM,29-Jul-2024 2:30 PM,30-Jul-2024 3:00 PM,[e TENDER FOR PROVIDING UNINTERRUPTED POWER SUPPLY TO SIGNAL STATION AT CHENNAI PORT AUTHORITY UNDER TWO COVER SYSTEM] [MEE / 21 / 2024 / Dy.CME (ES) ][2024_ChPT_815187_1],"Chennai Port Trust||Mechanical and Electrical Engineering,ChPT||ES and CH,MEE Dept.,ChPT","58,85,000"
15,05-Jul-2024 6:30 PM,26-Jul-2024 2:00 PM,29-Jul-2024 2:00 PM,[Management Services to DRDO Transit Facility for officers at MLC Dhamra] [CCEESTS/ENQ/CHP/TF-04/ 137/2024-25][2024_DRDO_815245_1],Defence Research and Development Organisation||Directorate of Civil Works and Estates - DRDO||Chief Construction Engineer(R and D)Estates - DRDO,NA
19,05-Jul-2024 6:30 PM,26-Jul-2024 2:00 PM,29-Jul-2024 2:00 PM,"[MANAGEMENT SERVICES TO DRDO TRANSIT FACILITIES AT SUNABEDA, KORAPUT] [CCE(EST)S/ENQ/MAINT/74/TF-6/ JPR/2024-25][2024_DRDO_815238_1]",Defence Research and Development Organisation||Directorate of Civil Works and Estates - DRDO||Chief Construction Engineer(R and D)Estates - DRDO,NA
78,05-Jul-2024 5:30 PM,26-Jul-2024 2:00 PM,29-Jul-2024 2:00 PM,"[MANAGEMENT SERVICES TO CIDCO AND DRDO TRANSIT FACILITY AT AMBE HILL, OJHAR AT NASIK] [CCE(EST)S/ENQ/213/TF-2/ NSK/2024-25][2024_DRDO_815196_1]",Defence Research and Development Organisation||Directorate of Civil Works and Estates - DRDO||Chief Construction Engineer(R and D)Estates - DRDO,NA
80,05-Jul-2024 5:30 PM,26-Jul-2024 2:00 PM,29-Jul-2024 2:00 PM,"[MANAGEMENT SERVICES TO DRDO TRANSIT FACILITIES FOR OFFICERS AND NGOS AT NSTL, VISAKHAPATNAM] [CCE(EST)S/ENQ/212/TF-3/ JPR/2024-25][2024_DRDO_815223_1]",Defence Research and Development Organisation||Directorate of Civil Works and Estates - DRDO||Chief Construction Engineer(R and D)Estates - DRDO,NA
82,05-Jul-2024 5:30 PM,26-Jul-2024 2:00 PM,29-Jul-2024 2:00 PM,"[MANAGEMENT SERVICES TO CIDCO AND DRDO TRANSIT FACILITY AT AMBE HILL, OJHAR AT NASIK] [CCE(EST)S/ENQ/213/TF-2/ NSK/2024-25][2024_DRDO_815196_1]",Defence Research and Development Organisation||Directorate of Civil Works and Estates - DRDO||Chief Construction Engineer(R and D)Estates - DRDO,NA
83,05-Jul-2024 5:30 PM,26-Jul-2024 2:00 PM,29-Jul-2024 2:00 PM,"[MANAGEMENT SERVICES TO DRDO TRANSIT FACILITIES FOR OFFICERS AND NGOS AT NSTL, VISAKHAPATNAM] [CCE(EST)S/ENQ/212/TF-3/ JPR/2024-25][2024_DRDO_815223_1]",Defence Research and Development Organisation||Directorate of Civil Works and Estates - DRDO||Chief Construction Engineer(R and D)Estates - DRDO,NA
85,05-Jul-2024 5:10 PM,11-Jul-2024 11:30 AM,12-Jul-2024 11:30 AM,[M/o Completed scheme of Nazul A/c-II under SWZ.] [42/EE/HCD-8/DDA/2024-25][2024_DDA_815208_1],Delhi Development Authority||CE-Dwarka Zone-DDA||EE-WD-2-Janak Puri-DDA,"9,80,141"
41,05-Jul-2024 6:00 PM,11-Jul-2024 3:00 PM,12-Jul-2024 3:30 PM,[M/O Pump sets and E.I at various places in Dwarka.] [08/EE/ELD-12/DDA/2024-25][2024_DDA_815212_1],Delhi Development Authority||CE-Electrical-DDA||EE(El)/ED-12-Dwarka-DDA,"28,27,228"
4,05-Jul-2024 6:55 PM,11-Jul-2024 3:00 PM,12-Jul-2024 3:30 PM,"[Maintenance of completed schemes of Nazul A/C II, South Zone ] [08/EE/ELD-6/DDA/NIT/2024-25][2024_DDA_815259_1]",Delhi Development Authority||CE-Electrical-DDA||EE(El)/ED-6-Vasant Kunj-DDA,"10,36,262"
6,05-Jul-2024 6:50 PM,11-Jul-2024 3:00 PM,12-Jul-2024 3:30 PM,[Maintenance of Various colonies under South Zone. ] [07/EE/ELD-6/DDA/NIT/2024-25][2024_DDA_815256_1],Delhi Development Authority||CE-Electrical-DDA||EE(El)/ED-6-Vasant Kunj-DDA,"2,18,136"
11,05-Jul-2024 6:40 PM,11-Jul-2024 3:00 PM,12-Jul-2024 3:30 PM,"[Maintenance of Completed Schemes of Nazul account II, South Zone ] [05/EE/ELD-6/DDA/NIT/2024-25][2024_DDA_815249_1]",Delhi Development Authority||CE-Electrical-DDA||EE(El)/ED-6-Vasant Kunj-DDA,"14,97,702"
12,05-Jul-2024 6:40 PM,11-Jul-2024 3:00 PM,12-Jul-2024 3:30 PM,"[M/o completed schemes under Nazul A/C -II, South Zone] [06/EE/ELD-6/DDA/NIT/2024-25][2024_DDA_815253_1]",Delhi Development Authority||CE-Electrical-DDA||EE(El)/ED-6-Vasant Kunj-DDA,"16,65,176"
44,05-Jul-2024 6:00 PM,15-Jul-2024 3:00 PM,16-Jul-2024 3:30 PM,"[D/o land at Sector G2/G6, Narela sub city.] [08/EE/NPD-6/DDA/2024-25][2024_DDA_815217_1]",Delhi Development Authority||CE-Rohini Zone-DDA||EE(RPD-7)-Madhuban Chowk-Sec-14-Rohini-DDA,"13,53,25,969"
58,05-Jul-2024 6:00 PM,15-Jul-2024 3:00 PM,16-Jul-2024 3:30 PM,"[D/o land at Sector G2/G6, Narela sub city.] [08/EE/NPD-6/DDA/2024-25][2024_DDA_815217_1]",Delhi Development Authority||CE-Rohini Zone-DDA||EE(RPD-7)-Madhuban Chowk-Sec-14-Rohini-DDA,"13,53,25,969"
90,05-Jul-2024 5:00 PM,16-Jul-2024 3:00 PM,17-Jul-2024 3:30 PM,[M/o completed scheme under Nazul AC-II Narela Zone.] [04/EE/NPD-7/DDA/2024-25][2024_DDA_815192_1],Delhi Development Authority||CE-Rohini Zone-DDA||EE(RPD-8)-Madhuban Chowk-Sec-14-Rohini-DDA,"1,88,41,007"
99,05-Jul-2024 5:00 PM,16-Jul-2024 3:00 PM,17-Jul-2024 3:30 PM,[M/o completed scheme under Nazul AC-II Narela Zone.] [04/EE/NPD-7/DDA/2024-25][2024_DDA_815192_1],Delhi Development Authority||CE-Rohini Zone-DDA||EE(RPD-8)-Madhuban Chowk-Sec-14-Rohini-DDA,"1,88,41,007"
87,05-Jul-2024 5:00 PM,15-Jul-2024 11:00 AM,16-Jul-2024 11:30 AM,"[M/o Various Sports Complexes/Golf Courses (A/R and M/O of works at RSC for the year 2024-25) Sh- Laying of 2 Nos. Outdoor badminton Courts, Mini basketball court by providing acrylic surfacing at Rohini Sports Complex.(Specialized work)] [03/NIT/AE(P)/EE/SMC/DDA/24-25 ][2024_DDA_815194_1]",Delhi Development Authority||Commissioner (Sports)-DDA||Sports Management Cell - DDA,"25,59,719"
100,05-Jul-2024 5:00 PM,15-Jul-2024 11:00 AM,16-Jul-2024 11:30 AM,"[M/o Various Sports Complexes/Golf Courses (A/R and M/O of works at RSC for the year 2024-25) Sh- Laying of 2 Nos. Outdoor badminton Courts, Mini basketball court by providing acrylic surfacing at Rohini Sports Complex.(Specialized work)] [03/NIT/AE(P)/EE/SMC/DDA/24-25 ][2024_DDA_815194_1]",Delhi Development Authority||Commissioner (Sports)-DDA||Sports Management Cell - DDA,"25,59,719"
2,05-Jul-2024 6:55 PM,13-Jul-2024 3:00 PM,15-Jul-2024 3:30 PM,"[M.O. scheme under N. Ac II, Rohini. MO various Tot Lot Parks and green belts at Sector 35 and sector 30 Rohini. SH Annual job contract for the complete maintenance of lawn and wood land at site.] [54/DD/Hort.-V/DDA/2024-25][2024_DDA_815252_1]",Delhi Development Authority||Dir-Horticulture (North West)-DDA||Dy Director (Hort Div no-5)-Rohini-DDA,"42,05,266"
32,05-Jul-2024 6:00 PM,07-Aug-2024 2:00 PM,08-Aug-2024 2:30 PM,[Special repair of Civil Works from Harkesh Nagar Okhla to Raja Nahar Singh Stations of Line-6 South.] [OCW-1643][2024_DMRC_814926_1],Delhi Metro Rail Corporation Limited||CE/Tender (O and M) - DMRC,"6,87,67,000"
65,05-Jul-2024 6:00 PM,07-Aug-2024 2:00 PM,08-Aug-2024 2:30 PM,[Special repair of Civil Works from Harkesh Nagar Okhla to Raja Nahar Singh Stations of Line-6 South.] [OCW-1643][2024_DMRC_814926_1],Delhi Metro Rail Corporation Limited||CE/Tender (O and M) - DMRC,"6,87,67,000"
25,05-Jul-2024 6:00 PM,22-Jul-2024 1:00 PM,23-Jul-2024 1:00 PM,"[Repair of water supply line and toilet bath fittings at various flat at (29-31) Probyn Road, University of Delhi.] [CEET-5752][2024_DU_815042_1]",Delhi University||Central Office - DU||Engineering - DU,"59,060"
35,05-Jul-2024 6:00 PM,22-Jul-2024 1:00 PM,23-Jul-2024 1:00 PM,"[Repair of water supply line and toilet bath fittings at various flat at (29-31) Probyn Road, University of Delhi.] [CEET-5752][2024_DU_815042_1]",Delhi University||Central Office - DU||Engineering - DU,"59,060"
36,05-Jul-2024 6:00 PM,23-Jul-2024 1:00 PM,24-Jul-2024 1:00 PM,"[Providing, placing following tentage items and making operational and removing the same as well as making the sites as per previous at different function for 3 months at North Campus , University of Delhi] [CEET-5756][2024_DU_815153_1]",Delhi University||Central Office - DU||Engineering - DU,"9,79,840"
52,05-Jul-2024 6:00 PM,22-Jul-2024 1:00 PM,23-Jul-2024 1:00 PM,"[Providing and fixing retro reflective signage board with SS structure at 5 University Road and 12 Cavalry Lane, University of Delhi] [CEET-5755][2024_DU_815088_1]",Delhi University||Central Office - DU||Engineering - DU,"2,59,300"
56,05-Jul-2024 6:00 PM,22-Jul-2024 1:00 PM,23-Jul-2024 1:00 PM,"[P/F fencing in D-7/1 and D-14 and P/F sanitary fittings and renovation work of E-19 Maurice Nagar, University of Delhi.] [CEET-5754][2024_DU_815059_1]",Delhi University||Central Office - DU||Engineering - DU,"9,98,964"
